song_id,pred_valence,pred_arousal
913,5.484973430633545,5.385846138000488
915,5.407151699066162,5.472155570983887
921,5.306155204772949,5.467617034912109
924,5.289687156677246,5.544841766357422
925,5.251593112945557,5.408994674682617
928,4.707756042480469,4.4890851974487305
932,4.826779365539551,4.854216575622559
936,5.755041599273682,5.06314754486084
938,5.637234687805176,5.078686714172363
939,4.650462627410889,4.8197221755981445
942,4.917372226715088,4.988450050354004
949,5.4388508796691895,5.687882423400879
956,5.371860504150391,5.222319602966309
957,5.351385116577148,5.300545692443848
958,5.396174430847168,5.2071380615234375
960,5.89642858505249,5.072292327880859
961,5.060725688934326,5.22617244720459
962,4.825026035308838,4.768513202667236
964,5.3703155517578125,5.503615379333496
967,3.7825374603271484,3.7387876510620117
968,4.860172748565674,4.835722923278809
970,5.10972261428833,5.264441013336182
973,5.788176536560059,5.051390647888184
974,5.11264181137085,5.3035197257995605
977,5.732638835906982,5.030083656311035
979,5.023454189300537,5.136651992797852
981,5.7546257972717285,5.139467239379883
985,5.268141269683838,5.4206976890563965
986,5.320651531219482,5.477688789367676
987,5.33575439453125,5.321564197540283
989,5.330883502960205,5.196444511413574
994,5.743626117706299,5.252532005310059
995,4.785367488861084,4.523103713989258
996,5.360326766967773,5.558209419250488
997,5.468992710113525,5.437623023986816
999,5.171670436859131,5.287198543548584
1000,5.683898448944092,5.31807804107666
1001,4.744002342224121,4.4188642501831055
1002,4.398073673248291,4.432847023010254
1003,3.974853277206421,4.122453212738037
1005,4.942146301269531,4.685643196105957
1007,4.286998748779297,4.364344596862793
1008,4.354747295379639,4.252758026123047
1009,4.180912971496582,3.7418265342712402
1012,4.834482192993164,4.488986968994141
1013,4.8484039306640625,4.557290554046631
1014,5.166358470916748,5.0425286293029785
1017,3.9113030433654785,3.952406883239746
1018,4.124093532562256,3.921354293823242
1019,4.338756084442139,4.319291591644287
1020,4.582976818084717,4.151778221130371
1021,4.997091770172119,4.7433366775512695
1023,4.525383472442627,4.099078178405762
1024,4.925817489624023,4.682333946228027
1025,4.869769096374512,4.592072486877441
1027,5.042717933654785,4.916694641113281
1028,5.129566669464111,5.026216506958008
1030,4.711040496826172,4.433180809020996
1031,5.019704341888428,4.777066707611084
1032,4.535511016845703,4.155943393707275
1033,5.191397190093994,5.210451126098633
1034,4.559760093688965,4.140110492706299
1035,5.035206317901611,4.838179588317871
1036,4.422257423400879,3.967263698577881
1037,5.061883449554443,4.854254722595215
1039,4.829812526702881,4.492212295532227
1041,4.919374942779541,4.61068058013916
1042,4.829215049743652,4.619551658630371
1043,4.393187046051025,4.321267604827881
1045,4.7246174812316895,4.334909915924072
1046,4.966805458068848,4.690219402313232
1048,5.19291353225708,5.208227157592773
1053,5.24984073638916,5.2764363288879395
1057,5.228305339813232,5.2616472244262695
1062,4.0836920738220215,3.727867603302002
1065,5.165250778198242,5.378058910369873
1067,4.862843036651611,4.547006130218506
1068,5.242953777313232,5.246408462524414
1072,4.70402193069458,4.5451154708862305
1073,4.78052282333374,4.688017845153809
1076,4.560031890869141,4.832522392272949
1079,4.973276615142822,4.701516151428223
1080,4.564323902130127,4.653805255889893
1082,4.26132345199585,3.9568817615509033
1083,4.442059516906738,4.1575164794921875
1084,5.233147144317627,5.230963230133057
1085,4.628733158111572,4.428595066070557
1086,4.283314228057861,3.9953689575195312
1087,5.103918552398682,4.93079137802124
1088,5.007981300354004,4.775119781494141
1089,5.014333724975586,4.783463001251221
1091,4.703970432281494,4.555659294128418
1092,4.73667573928833,4.712306976318359
1093,5.202569484710693,5.1380534172058105
1095,4.953829288482666,4.705552577972412
1096,4.722824573516846,4.415575981140137
1097,4.928648471832275,4.72340202331543
1098,4.938749313354492,4.641736030578613
1099,5.13649320602417,5.0305986404418945
1100,5.237219333648682,5.240078926086426
1101,4.381455421447754,3.98360538482666
1102,3.3041322231292725,3.546359062194824
1103,3.9592854976654053,3.9268200397491455
1105,3.939399003982544,3.6384646892547607
1107,4.2569074630737305,3.7804980278015137
1108,4.317781448364258,3.8635518550872803
1109,3.529022693634033,3.6262929439544678
1110,5.20697021484375,5.092548370361328
1112,3.723497152328491,3.6942572593688965
1113,4.929906368255615,4.629372596740723
1114,4.624937534332275,4.293665409088135
1115,4.20596170425415,3.76749849319458
1117,5.079132556915283,4.9477081298828125
1118,4.05555534362793,3.7337899208068848
1121,4.237159252166748,3.7657485008239746
1122,5.145576000213623,5.011866092681885
1123,4.52081823348999,4.165964603424072
1124,5.013103008270264,4.7626142501831055
1125,5.135218143463135,4.998568058013916
1126,4.082995414733887,4.158390045166016
1127,3.90557599067688,3.670880079269409
1130,5.1617960929870605,5.083874702453613
1131,3.9833743572235107,3.6691908836364746
1133,4.601259708404541,4.179860591888428
1134,3.9270331859588623,4.010502815246582
1136,5.046360015869141,4.856680870056152
1137,4.387953281402588,4.322422981262207
1138,4.539621353149414,4.806084632873535
1139,4.059128284454346,3.673921823501587
1141,4.780204772949219,4.395998954772949
1142,3.745310068130493,3.8416354656219482
1146,4.199915885925293,3.967740058898926
1147,4.660327911376953,4.301084995269775
1148,4.104074478149414,3.6998653411865234
1150,4.00116491317749,3.7267990112304688
1152,4.787511825561523,4.4119367599487305
1153,4.411499500274658,3.912041187286377
1154,4.82060432434082,4.467103958129883
1156,4.770695209503174,4.396923542022705
1159,4.839946746826172,4.504870414733887
1160,4.964928150177002,4.686394691467285
1161,3.236262559890747,3.4613256454467773
1162,4.512596607208252,4.167348861694336
1163,4.7941718101501465,4.60441780090332
1164,5.123953819274902,4.979665279388428
1166,4.916121006011963,4.624757766723633
1168,3.840620756149292,3.634401321411133
1169,5.364161014556885,5.748812675476074
1170,3.842271566390991,3.583311080932617
1171,4.3524699211120605,3.8836026191711426
1172,4.400811195373535,4.189091205596924
1175,4.728447437286377,4.316132068634033
1177,4.912045001983643,4.597934246063232
1178,3.7133421897888184,3.5170481204986572
1179,5.134568214416504,4.997731685638428
1181,5.121096611022949,4.974089622497559
1184,4.031706809997559,3.761179208755493
1186,3.672184467315674,3.886096477508545
1187,3.8619821071624756,3.699897289276123
1188,4.647389888763428,4.249183654785156
1190,4.305521488189697,3.853386163711548
1193,4.684317111968994,4.268300533294678
1194,4.477229595184326,4.048303127288818
1195,4.056311130523682,4.069522857666016
1197,3.7844836711883545,3.6920127868652344
1198,4.1312384605407715,4.03381872177124
1199,4.8930230140686035,4.615851402282715
1200,5.041106700897217,4.831345558166504
1201,4.997692108154297,4.757752418518066
1202,4.123995780944824,3.9016761779785156
1203,5.144393444061279,4.995732307434082
1205,5.181854248046875,5.069001197814941
1207,4.056933879852295,3.898045539855957
1208,5.189026355743408,5.1493449211120605
1210,4.821557998657227,4.492452621459961
1211,5.172496318817139,5.064103603363037
1212,4.314273357391357,3.908252000808716
1213,4.889119625091553,4.600651741027832
1215,4.814699649810791,4.459583759307861
1217,4.789484024047852,4.445466995239258
1218,4.984268665313721,4.719468116760254
1219,4.834482669830322,4.491790771484375
1220,4.98121452331543,4.734167575836182
1221,4.77720308303833,4.426755905151367
1222,4.856947422027588,4.567477226257324
1223,4.796690464019775,4.427553176879883
1224,5.253870487213135,5.244946002960205
1225,5.199111461639404,5.222557544708252
1226,4.577961444854736,4.144549369812012
1228,4.8482208251953125,4.571688175201416
1231,5.103963851928711,4.975866794586182
1232,4.684951305389404,4.285132884979248
1234,4.2542643547058105,3.795804500579834
1235,5.180325984954834,5.1712141036987305
1238,5.1747565269470215,5.081691265106201
1239,5.206878185272217,5.130336761474609
1240,4.220016002655029,3.733476161956787
1241,4.750619411468506,4.393059730529785
1244,5.238463878631592,5.201284408569336
1245,5.078611850738525,4.891927242279053
1246,4.654126167297363,4.235530853271484
1247,5.178720951080322,5.153602600097656
1248,3.338836908340454,3.517817497253418
1249,5.189720630645752,5.104072570800781
1250,5.1860127449035645,5.206767559051514
1251,4.899611473083496,4.622690677642822
1252,4.837743282318115,4.5577006340026855
1254,4.767348289489746,4.565903663635254
1257,5.084887981414795,4.91229772567749
1258,4.903294086456299,4.583930492401123
1259,5.055911064147949,4.8552751541137695
1260,5.113011837005615,4.9632954597473145
1261,4.530124187469482,4.0610671043396
1262,4.8733601570129395,4.548641204833984
1263,5.1972270011901855,5.188415050506592
1264,4.566328525543213,4.116426467895508
1267,4.935856342315674,4.662642955780029
1268,5.153780460357666,5.023870468139648
1269,5.107365131378174,4.936581611633301
1270,5.1584978103637695,5.04097843170166
1271,5.195627212524414,5.191393852233887
1273,4.443258762359619,3.9490303993225098
1276,4.696836948394775,4.310622692108154
1277,5.153503894805908,5.016729354858398
1278,4.732326984405518,4.3300652503967285
1279,5.055546283721924,4.837608337402344
1281,5.004667282104492,4.798520088195801
1282,5.211578845977783,5.242832660675049
1283,4.662712097167969,4.323846817016602
1284,5.2480645179748535,5.19109582901001
1288,4.254798412322998,3.7714085578918457
1289,4.713716983795166,4.390985012054443
1290,5.07686185836792,4.90401554107666
1291,4.215786457061768,3.7287817001342773
1293,5.123534679412842,4.9718804359436035
1294,5.194786548614502,5.266670227050781
1295,5.213324069976807,5.163623332977295
1298,4.6129021644592285,4.160311698913574
1299,4.798338413238525,4.429022789001465
1302,4.991500377655029,4.7296953201293945
1304,4.794959545135498,4.6428728103637695
1305,5.239066123962402,5.235533237457275
1306,5.2447896003723145,5.2434282302856445
1307,5.136090278625488,4.9974365234375
1308,4.8527703285217285,5.1988444328308105
1310,4.707030773162842,4.284084320068359
1312,5.055427551269531,4.977592945098877
1313,5.136744022369385,4.976095199584961
1314,4.741469383239746,4.409845352172852
1316,4.679624080657959,4.556432723999023
1319,5.090573787689209,4.919766426086426
1320,5.193471908569336,5.316435813903809
1321,5.224606037139893,5.308985710144043
1322,4.39409065246582,3.9468631744384766
1323,5.227144241333008,5.147420883178711
1324,5.243379592895508,5.213459014892578
1327,5.202315807342529,5.0896077156066895
1328,5.167336940765381,5.102148056030273
1329,5.215038776397705,5.281968116760254
1331,4.693884372711182,4.263400077819824
1333,4.964048862457275,4.7730393409729
1334,5.0553154945373535,4.8697190284729
1335,5.1220245361328125,4.9462890625
1337,4.849977016448975,4.993964195251465
1338,4.9160919189453125,4.856019020080566
1339,5.083705425262451,4.916250228881836
1340,5.2588791847229,5.2071943283081055
1341,5.20317268371582,5.120006561279297
1342,5.221996784210205,5.143072128295898
1344,4.9435930252075195,4.741471290588379
1345,4.939568042755127,4.734924793243408
1347,5.077926158905029,4.908480644226074
1348,5.032969951629639,4.827955722808838
1349,5.199991703033447,5.237347602844238
1350,4.1753010749816895,3.7089738845825195
1351,5.247074127197266,5.182496070861816
1352,5.219658851623535,5.257757663726807
1355,4.99280309677124,4.776801586151123
1356,5.171794414520264,5.356668949127197
1358,4.877870082855225,4.6371660232543945
1359,4.973357677459717,4.761229515075684
1360,5.151068687438965,5.008344650268555
1362,5.008388042449951,4.811237335205078
1365,4.681651592254639,4.661830425262451
1368,5.097712993621826,4.961690902709961
1370,4.582425594329834,4.355995178222656
1371,4.931769847869873,4.6312255859375
1373,4.938408851623535,4.645665168762207
1374,5.216311454772949,5.126910209655762
1375,5.151810169219971,5.294494152069092
1377,4.616901397705078,4.239750862121582
1378,5.245826244354248,5.199831962585449
1379,5.118157863616943,4.966875076293945
1380,4.33319616317749,4.093205451965332
1381,5.217905521392822,5.278536796569824
1382,5.058642864227295,4.855064392089844
1383,5.241153240203857,5.199413776397705
1385,5.215425968170166,5.181480884552002
1386,5.193118572235107,5.3022966384887695
1387,5.2422308921813965,5.268423080444336
1388,5.219176769256592,5.2012224197387695
1389,4.943436145782471,4.65012264251709
1391,5.188894271850586,5.142911911010742
1392,5.1956610679626465,5.27733850479126
1393,5.221617221832275,5.246221542358398
1394,4.490335464477539,4.01394510269165
1395,5.175787925720215,5.121250152587891
1396,5.148684978485107,4.997550010681152
1397,4.418093204498291,4.006624698638916
1398,5.173272609710693,5.084568023681641
1399,4.404428958892822,4.500367164611816
1402,4.44291877746582,3.958277702331543
1403,5.169052600860596,5.057384490966797
1406,4.532329082489014,4.087648868560791
1407,4.875894546508789,4.557045936584473
1408,4.863816738128662,4.585835933685303
1409,5.204890727996826,5.150773048400879
1412,5.195577144622803,5.328126907348633
1413,5.198330879211426,5.221249580383301
1414,4.548547267913818,4.681927680969238
1415,5.204360485076904,5.2201385498046875
1416,4.635620594024658,4.219566345214844
1417,4.896336555480957,4.573683738708496
1419,4.771651268005371,4.466551780700684
1420,4.384344577789307,3.9285075664520264
1421,4.423707485198975,3.942563056945801
1422,4.718959331512451,4.332731246948242
1423,5.191498279571533,5.219158172607422
1427,5.246939182281494,5.181318283081055
1428,3.735553741455078,3.9772469997406006
1431,4.854536533355713,4.506153106689453
1432,5.195873737335205,5.312117099761963
1434,4.996217250823975,4.750152587890625
1436,5.0956902503967285,4.923037528991699
1437,4.598978042602539,4.161371231079102
1438,4.949776649475098,4.658413887023926
1439,4.699957370758057,4.274089336395264
1441,5.024143695831299,4.804849147796631
1442,4.066287994384766,3.9435737133026123
1443,4.747419834136963,4.363372325897217
1445,4.886880874633789,4.556867599487305
1447,4.550537586212158,4.367062568664551
1448,4.373300552368164,4.26011848449707
1449,4.478195667266846,4.4328508377075195
1450,4.935225009918213,4.654369354248047
1451,4.7645697593688965,4.37703800201416
1453,4.737098217010498,4.426765441894531
1454,4.666032314300537,4.345536708831787
1455,4.2821221351623535,3.8112876415252686
1456,5.225134372711182,5.154609680175781
1457,5.174245834350586,5.09238338470459
1458,4.6101460456848145,4.165798187255859
1459,5.101472854614258,4.945117950439453
1460,5.165074825286865,5.100780487060547
1463,4.865203380584717,4.544466972351074
1466,5.013803482055664,4.780621528625488
1467,5.174304008483887,5.311738014221191
1468,5.013270378112793,4.7679667472839355
1469,4.908791542053223,4.6162004470825195
1471,5.193699359893799,5.180763244628906
1472,5.06580114364624,4.860783576965332
1475,4.954410552978516,4.6783246994018555
1476,4.766105651855469,4.435978889465332
1477,5.1652512550354,5.035594463348389
1479,4.809398651123047,4.443814277648926
1480,5.190184593200684,5.214535236358643
1482,4.497166156768799,4.292189598083496
1484,4.549861431121826,4.136408805847168
1485,5.190706253051758,5.21897554397583
1486,4.45346736907959,4.081414222717285
1488,4.698501110076904,4.296391010284424
1489,5.055334091186523,4.870843410491943
1490,4.737207889556885,4.391432285308838
1493,4.802644729614258,4.431845664978027
1494,4.694393634796143,4.414318084716797
1495,4.597886085510254,4.144185543060303
1497,4.776322841644287,4.551540374755859
1500,4.297891139984131,3.820436954498291
1503,5.104940891265869,4.91801643371582
1505,4.933201789855957,4.686156749725342
1507,4.712512493133545,5.064828395843506
1509,4.732541561126709,4.321186542510986
1510,4.82612419128418,4.463364601135254
1511,5.053889274597168,4.845390319824219
1512,5.119672775268555,4.961274147033691
1514,4.9813618659973145,5.090076446533203
1516,4.853561878204346,4.791975498199463
1518,5.127753257751465,4.955547332763672
1519,4.8192291259765625,4.516446590423584
1521,5.002853870391846,4.832335472106934
1522,5.185261249542236,5.081326007843018
1523,4.769635200500488,4.6845269203186035
1524,5.155406475067139,5.383051872253418
1527,5.2131476402282715,5.1181159019470215
1528,4.485714912414551,4.023365497589111
1529,5.173973560333252,5.055391311645508
1531,4.655532360076904,4.338075160980225
1532,4.603302478790283,4.656453609466553
1533,5.0775322914123535,4.876094818115234
1534,5.105454921722412,4.9174604415893555
1536,4.220061779022217,4.009458065032959
1538,4.755077838897705,4.588745594024658
1539,5.231863975524902,5.520106792449951
1540,4.7483744621276855,4.830112457275391
1542,5.201079368591309,5.271440505981445
1543,5.24323034286499,5.253017425537109
1544,4.632359981536865,4.613036632537842
1545,5.004008769989014,4.788341522216797
1546,4.366507053375244,3.948352336883545
1547,4.710659503936768,4.37287712097168
1548,4.747211933135986,4.46046257019043
1549,5.2158589363098145,5.466285228729248
1550,3.927698850631714,3.6741788387298584
1551,4.984433650970459,4.722845077514648
1552,5.256897449493408,5.219155788421631
1553,4.765603542327881,4.4659013748168945
1555,5.215768337249756,5.151310920715332
1556,5.142061710357666,4.999702453613281
1557,5.227685928344727,5.171372413635254
1558,4.99141788482666,4.7736053466796875
1559,4.951600551605225,4.668222904205322
1560,4.571952819824219,4.252004623413086
1562,5.186435699462891,5.2807745933532715
1563,5.233476161956787,5.531776428222656
1564,4.691446781158447,4.353645324707031
1565,5.214100360870361,5.137692928314209
1567,5.2470622062683105,5.1867451667785645
1569,5.1616530418396,5.070350646972656
1570,4.7930731773376465,4.773251056671143
1571,5.03122091293335,4.804314613342285
1572,5.096765995025635,5.304666519165039
1574,5.184916019439697,5.437273025512695
1575,5.146235942840576,4.986353874206543
1576,4.542104244232178,4.0750603675842285
1577,4.686868667602539,4.623602867126465
1580,5.0729899406433105,4.881176471710205
1581,4.637020111083984,4.730481147766113
1582,5.1801838874816895,5.303342819213867
1585,4.958387851715088,4.7044267654418945
1586,5.019320964813232,4.811716079711914
1587,5.012884616851807,4.979125022888184
1588,4.9288763999938965,5.15086555480957
1589,5.034206867218018,4.818114757537842
1590,4.567235946655273,4.55557918548584
1592,4.778886795043945,4.4385528564453125
1593,4.463197231292725,4.160889148712158
1594,4.704440593719482,4.306329727172852
1595,5.239944934844971,5.278264045715332
1596,5.2497172355651855,5.2751593589782715
1597,4.876134395599365,4.56319522857666
1598,5.089196681976318,4.92356538772583
1599,5.112685680389404,4.952541828155518
1600,4.748087406158447,5.011788845062256
1601,4.748018741607666,4.621476650238037
1602,4.760978698730469,4.366800785064697
1603,5.207767009735107,5.309303283691406
1604,5.0030999183654785,4.747259140014648
1605,4.602920055389404,4.4351677894592285
1606,4.946755886077881,4.679568767547607
1607,4.838903903961182,4.657920837402344
1608,5.00919771194458,4.783535957336426
1609,5.044836521148682,4.8546648025512695
1611,5.191568851470947,5.211541652679443
1612,4.710567951202393,4.369650840759277
1613,4.823084354400635,4.521930694580078
1614,4.955347061157227,4.709712505340576
1615,4.951278209686279,4.706585884094238
1617,5.288290500640869,5.435105323791504
1619,5.1929707527160645,5.076076507568359
1621,5.180743217468262,5.155081272125244
1623,4.866531848907471,4.715209007263184
1624,4.968745708465576,4.689259052276611
1625,4.907956600189209,4.609092712402344
1627,4.373989582061768,4.034140586853027
1628,4.042037010192871,4.2045793533325195
1629,5.092660903930664,4.928368091583252
1633,5.1984429359436035,5.177404403686523
1634,4.69706392288208,4.297865390777588
1635,4.678107738494873,4.447455406188965
1637,5.108565807342529,4.935966968536377
1638,4.494422435760498,4.163534641265869
1639,4.378976345062256,4.158843040466309
1640,5.152318477630615,5.050266265869141
1644,4.996678829193115,4.743448257446289
1645,4.748898983001709,4.648510932922363
1646,5.258802890777588,5.207667350769043
1647,4.958343029022217,4.70376443862915
1649,5.162283420562744,5.043038368225098
1650,5.172660827636719,5.055803298950195
1651,5.19060754776001,5.094372749328613
1653,4.738898277282715,4.392810821533203
1654,4.715871334075928,4.3726725578308105
1655,5.203680038452148,5.23333740234375
1656,4.311520576477051,3.8164477348327637
1657,5.018649578094482,4.809547424316406
1659,4.832320690155029,5.032978534698486
1660,5.179170608520508,5.050998210906982
1662,4.932428359985352,4.632514953613281
1663,4.79604959487915,4.449926376342773
1664,4.511031627655029,4.064231872558594
1665,4.324560642242432,3.967194080352783
1666,4.73307466506958,4.344313621520996
1667,4.95965051651001,4.762168884277344
1669,4.507223606109619,4.19192361831665
1672,5.195047378540039,5.204999923706055
1673,5.045039176940918,4.852404594421387
1674,5.180290699005127,5.137381076812744
1675,4.953099250793457,4.7255377769470215
1676,5.1331610679626465,5.1207780838012695
1677,5.075727939605713,4.981772422790527
1678,4.903869152069092,4.600838661193848
1679,5.138624668121338,4.993697166442871
1680,5.067234039306641,4.886572360992432
1681,4.575089931488037,4.2225799560546875
1682,5.058979034423828,4.887237071990967
1683,5.1035542488098145,4.947139739990234
1685,4.6463141441345215,4.2101731300354
1686,4.152904987335205,3.7710084915161133
1687,4.437394142150879,4.457866668701172
1688,4.693571090698242,4.300776481628418
1689,5.2584757804870605,5.250393867492676
1690,4.670126438140869,4.269468784332275
1691,4.885911464691162,4.576141357421875
1692,4.365387916564941,3.9790518283843994
1695,5.042560577392578,4.84492301940918
1696,4.349568843841553,3.9074909687042236
1697,5.064202785491943,4.88364839553833
1699,5.143365859985352,5.025504112243652
1700,5.138216495513916,5.339529037475586
1701,3.7851388454437256,3.774289608001709
1702,3.2808644771575928,3.5873284339904785
1703,5.017249584197998,4.798479080200195
1704,4.674227714538574,4.603091239929199
1706,4.631429195404053,4.316707611083984
1707,4.344940662384033,3.8430588245391846
1708,4.394787788391113,4.095786094665527
1709,5.181643009185791,5.106536388397217
1711,5.034905910491943,4.8513898849487305
1712,4.608109474182129,4.695548057556152
1716,5.149380683898926,4.991977691650391
1717,4.181938648223877,3.7104549407958984
1718,5.204972743988037,5.138524055480957
1719,4.8866400718688965,4.630640983581543
1720,4.617372989654541,4.191193580627441
1721,3.946622610092163,3.8804545402526855
1722,4.750922679901123,4.3472819328308105
1724,4.214989185333252,3.733217239379883
1725,4.901734828948975,4.5998735427856445
1726,4.6206817626953125,4.326694965362549
1727,4.986335277557373,4.726736068725586
1728,4.53515100479126,4.104076385498047
1730,5.235280513763428,5.231418609619141
1732,4.611068248748779,4.31916618347168
1734,4.807777404785156,4.653122901916504
1735,4.569996356964111,4.367478847503662
1737,3.9990432262420654,3.6171350479125977
1739,3.9673662185668945,3.6159725189208984
1740,4.946956157684326,4.678055286407471
1741,5.228847026824951,5.217528343200684
1742,5.025805473327637,4.814571380615234
1743,4.779775619506836,4.40047550201416
1744,4.720461368560791,4.52983283996582
1745,4.9960784912109375,4.746910572052002
1748,4.765824794769287,4.616255760192871
1749,5.249649524688721,5.251072406768799
1750,4.4797043800354,4.434255599975586
1752,4.941651821136475,4.647010326385498
1754,4.656637668609619,4.304398536682129
1756,4.669331073760986,4.2612457275390625
1757,4.244596004486084,4.139378547668457
1758,4.766977787017822,4.522357940673828
1759,4.217215061187744,4.164238452911377
1763,5.003725051879883,4.747685432434082
1764,4.153028964996338,4.046008586883545
1765,4.762120723724365,4.458478927612305
1766,4.5923686027526855,4.16263484954834
1769,5.181118488311768,5.066779136657715
1772,4.369448184967041,3.890707015991211
1774,4.652663230895996,4.510859489440918
1775,3.7956342697143555,3.544199228286743
1778,3.5869204998016357,3.6026828289031982
1779,4.038984298706055,3.630308151245117
1780,4.382527828216553,3.9080796241760254
1781,3.803093194961548,4.037569522857666
1783,4.631353378295898,4.209541320800781
1785,5.244669437408447,5.16616678237915
1786,4.288063049316406,4.366837501525879
1789,4.936559200286865,4.641697883605957
1790,3.9884274005889893,4.047965049743652
1792,5.194043159484863,5.071512222290039
1793,5.212949275970459,5.254708290100098
1794,5.068665504455566,4.891069412231445
1795,4.559584617614746,4.131546497344971
1796,5.173901557922363,5.096696853637695
1797,4.316192626953125,3.805896282196045
1799,5.041652202606201,4.820613861083984
1800,4.466882228851318,4.597013473510742
1801,4.8542609214782715,4.55394172668457
1802,4.463136196136475,4.284161567687988
1803,5.2015533447265625,5.268828392028809
1804,5.197378635406494,5.105129241943359
1806,5.2418904304504395,5.174949645996094
1808,4.968947887420654,4.6983513832092285
1809,5.031058311462402,4.832931995391846
1810,3.393115997314453,3.5601143836975098
1811,5.11336088180542,4.9633026123046875
1812,5.010678768157959,4.795433044433594
1813,4.938292980194092,4.641739368438721
1816,5.024692058563232,4.801701545715332
1817,5.250061511993408,5.2324066162109375
1818,5.09093713760376,4.928063869476318
1819,4.814124584197998,4.538886547088623
1820,4.908134937286377,4.654132843017578
1821,5.253489971160889,5.254955291748047
1822,4.707986354827881,4.308596611022949
1823,5.195104122161865,5.145207405090332
1824,4.737968444824219,4.620802879333496
1827,5.193507671356201,5.188260078430176
1828,5.121262073516846,4.983619689941406
1829,5.144529819488525,5.012321472167969
1830,5.1744489669799805,5.138154983520508
1831,5.205317974090576,5.254752159118652
1833,4.947795391082764,4.6582865715026855
1834,5.185223579406738,5.297374725341797
1835,5.2216267585754395,5.253300666809082
1836,4.503678798675537,4.614729881286621
1837,4.660646915435791,4.239682197570801
1839,5.1341729164123535,4.995693683624268
1841,5.060588359832764,4.848488807678223
1842,5.18452787399292,5.121589660644531
1843,5.022891521453857,4.80103063583374
1845,5.222561359405518,5.126218795776367
1846,4.857066631317139,4.7768754959106445
1847,3.8866546154022217,3.744006633758545
1848,5.132902145385742,4.990704536437988
1849,4.9997687339782715,4.7407426834106445
1850,5.182627201080322,5.174273490905762
1851,4.649142742156982,4.401625633239746
1854,5.044426441192627,4.845112323760986
1855,4.758569240570068,4.480947971343994
1856,5.250722408294678,5.525922775268555
1857,5.006575107574463,4.788344383239746
1858,4.954197406768799,4.724580764770508
1860,4.884591102600098,4.641388893127441
1861,5.037816524505615,4.847362518310547
1862,5.1788763999938965,5.043541431427002
1863,4.712243556976318,4.4053497314453125
1864,5.113523960113525,4.962754249572754
1865,4.789026260375977,4.5951385498046875
1866,5.003794193267822,4.747637748718262
1867,5.053918361663818,4.834236145019531
1868,5.257008075714111,5.210491180419922
1870,4.554208278656006,4.245718479156494
1871,4.93949031829834,4.6535725593566895
1873,5.172883987426758,5.093018531799316
1874,5.1896538734436035,5.169338226318359
1875,4.402860164642334,4.502440929412842
1877,4.892816543579102,4.590877532958984
1880,4.578517436981201,4.12394380569458
1881,4.926693439483643,4.6810784339904785
1884,5.158055305480957,5.066646575927734
1885,4.44485330581665,3.9799230098724365
1887,5.109787940979004,4.957692623138428
1889,5.188580513000488,5.227297782897949
1890,5.057921886444092,4.913977146148682
1892,5.013424396514893,4.773591041564941
1893,4.5287299156188965,4.207767486572266
1894,4.750997066497803,4.3465375900268555
1895,5.112477779388428,4.959555149078369
1896,5.181361198425293,5.129016876220703
1897,4.758381366729736,4.370591163635254
1899,4.637313365936279,4.199270725250244
1901,4.752243995666504,4.439548969268799
1902,5.191099643707275,5.2924017906188965
1903,5.196900844573975,5.088150978088379
1904,5.176033973693848,5.138901233673096
1905,5.14488410949707,5.017640590667725
1906,4.840484142303467,4.500823020935059
1911,5.033912658691406,4.824527263641357
1913,4.88962984085083,4.614987373352051
1915,5.202009677886963,5.150504112243652
1916,5.19710111618042,5.130575656890869
1920,5.072684288024902,4.9342451095581055
1922,4.9947123527526855,4.745059967041016
1923,4.8718061447143555,4.931414604187012
1924,5.160706996917725,5.03914213180542
1925,4.678266525268555,4.272939682006836
1926,5.041598796844482,4.847243309020996
1927,5.140819072723389,5.007730960845947
1931,5.203392505645752,5.095879554748535
1934,3.9538159370422363,3.6503772735595703
1936,5.599420070648193,5.209531784057617
1938,5.192534446716309,5.302066802978516
1941,5.197468280792236,5.289218425750732
1942,5.1830525398254395,5.070105075836182
1943,5.1866278648376465,5.057361602783203
1945,4.926612854003906,4.621158599853516
1948,5.14570426940918,5.353604793548584
1949,3.6865689754486084,3.6633400917053223
1950,4.813222408294678,4.552386283874512
1951,5.187918186187744,5.252468585968018
1952,4.820164680480957,4.479347229003906
1953,5.08903694152832,4.913602828979492
1954,5.237301349639893,5.261804580688477
1955,5.113011360168457,5.022906303405762
1956,4.801476001739502,4.475763320922852
1957,5.180420398712158,5.170896530151367
1958,5.005762577056885,4.774781227111816
1959,4.879339218139648,4.603135585784912
1963,4.7589030265808105,4.483308792114258
1964,5.16431188583374,5.074983596801758
1966,4.74570369720459,4.403507232666016
1967,5.186233997344971,5.160977363586426
1969,5.249709606170654,5.426551818847656
1970,5.135611057281494,4.998027324676514
1972,4.7940354347229,4.429680824279785
1973,5.167787551879883,5.122017860412598
1974,5.199386119842529,5.209226131439209
1975,5.161403179168701,5.028965473175049
1976,5.085370063781738,4.890361785888672
1977,5.195453643798828,5.192593574523926
1978,5.143654823303223,5.009150505065918
1983,5.213686943054199,5.1656060218811035
1984,4.5926833152771,4.174829483032227
1985,5.242956638336182,5.263558387756348
1986,5.210319995880127,5.30501651763916
